Donor_Name,Zone,Total_Quantity_kg
Donor_1,Zone_D,18
Donor_6,Zone_B,57
Donor_19,Zone_B,52
Donor_16,Zone_C,73
Donor_8,Zone_A,94
Donor_1,Zone_D,66
Donor_16,Zone_B,96
Donor_9,Zone_C,70
Donor_13,Zone_B,68
Donor_11,Zone_D,74
Donor_13,Zone_D,67
Donor_10,Zone_E,77
Donor_4,Zone_A,37
Donor_6,Zone_E,45
Donor_7,Zone_C,93
Donor_5,Zone_B,52
Donor_11,Zone_C,17
Donor_13,Zone_D,77
Donor_19,Zone_E,81
Donor_10,Zone_E,35
Donor_10,Zone_E,79
Donor_11,Zone_C,72
Donor_7,Zone_D,8
Donor_18,Zone_B,23
Donor_4,Zone_B,74
Donor_2,Zone_C,86
Donor_14,Zone_E,17
Donor_13,Zone_A,27
Donor_12,Zone_C,87
Donor_7,Zone_C,79
Donor_2,Zone_D,5
Donor_13,Zone_B,92
Donor_14,Zone_C,58
Donor_17,Zone_C,75
Donor_9,Zone_E,93
Donor_17,Zone_E,89
Donor_8,Zone_A,19
Donor_2,Zone_D,69
Donor_13,Zone_A,80
Donor_3,Zone_E,75
Donor_16,Zone_B,19
Donor_6,Zone_E,25
Donor_19,Zone_D,23
Donor_7,Zone_E,64
Donor_10,Zone_D,97
Donor_9,Zone_D,93
Donor_2,Zone_D,37
Donor_15,Zone_D,53
Donor_5,Zone_D,39
Donor_4,Zone_B,48
Donor_20,Zone_A,94
Donor_4,Zone_C,15
Donor_18,Zone_A,76
Donor_4,Zone_D,82
Donor_17,Zone_B,78
Donor_12,Zone_E,70
Donor_17,Zone_B,50
Donor_10,Zone_D,13
Donor_1,Zone_B,7
Donor_18,Zone_B,89
Donor_18,Zone_D,30
Donor_14,Zone_B,76
Donor_15,Zone_C,52
Donor_12,Zone_C,70
Donor_4,Zone_B,74
Donor_3,Zone_E,32
Donor_20,Zone_D,97
Donor_12,Zone_C,30
Donor_7,Zone_E,29
Donor_11,Zone_B,16
Donor_1,Zone_E,9
Donor_6,Zone_A,52
Donor_15,Zone_C,41
Donor_15,Zone_B,83
Donor_19,Zone_D,48
Donor_11,Zone_B,19
Donor_2,Zone_D,47
Donor_14,Zone_B,52
Donor_2,Zone_E,91
Donor_4,Zone_E,74
Donor_17,Zone_E,50
Donor_3,Zone_A,47
Donor_13,Zone_D,25
Donor_9,Zone_E,27
Donor_7,Zone_A,84
Donor_15,Zone_D,51
Donor_11,Zone_B,19
Donor_20,Zone_A,29
Donor_2,Zone_C,40
Donor_15,Zone_A,79
Donor_14,Zone_A,55
Donor_20,Zone_D,19
Donor_11,Zone_B,72
Donor_3,Zone_C,25
Donor_17,Zone_E,17
Donor_12,Zone_E,90
Donor_15,Zone_A,23
Donor_16,Zone_D,38
Donor_5,Zone_D,82
Donor_20,Zone_E,72
Donor_6,Zone_C,56
Donor_19,Zone_B,31
Donor_5,Zone_C,33
Donor_3,Zone_B,32
Donor_1,Zone_E,39
